event_id,event_name,organizer,attendees,ticket_price,total_revenue,event_date,last_updated
5456,Gaming Convention,GameOn,188,16.4,3083.2,2025-08-12,2025-08-12T23:57:00
2905,Art Expo,InnovateAfrica,276,62.08,17134.08,2025-08-13,2025-08-13T00:05:00
2269,Tech Conference,ArtWorld,286,16.74,4787.64,2025-08-13,2025-08-13T06:52:00
1778,Art Expo,ArtWorld,172,53.31,9169.32,2025-08-13,2025-08-13T23:24:00
8328,Startup Pitch,StartupHub,196,8.81,1726.76,2025-08-13,2025-08-13T10:32:00
7052,Tech Conference,StartupHub,122,47.67,5815.74,2025-08-13,2025-08-13T02:50:00
3333,Art Expo,Taste360,223,40.48,9027.04,2025-08-14,2025-08-14T17:34:00
3844,Food Fair,InnovateAfrica,184,78.81,14501.04,2025-08-14,2025-08-14T00:44:00
9406,Tech Conference,KenyaLive,274,61.87,16952.38,2025-08-14,2025-08-14T19:53:00
8210,Tech Conference,Taste360,81,16.36,1325.16,2025-08-14,2025-08-14T06:33:00
5131,Tech Conference,Taste360,250,31.01,7752.5,2025-08-14,2025-08-14T14:14:00
4525,Startup Pitch,InnovateAfrica,132,55.35,7306.2,2025-08-15,2025-08-15T20:27:00
7135,Startup Pitch,KenyaLive,256,86.89,22243.84,2025-08-15,2025-08-15T23:01:00
1367,Music Fest,Taste360,80,49.65,3972.0,2025-08-15,2025-08-15T19:48:00
6746,Art Expo,InnovateAfrica,115,52.79,6070.85,2025-08-15,2025-08-15T16:17:00
3589,Music Fest,KenyaLive,246,37.87,9316.02,2025-08-15,2025-08-15T23:21:00
1246,Gaming Convention,KenyaLive,273,10.95,2989.35,2025-08-15,2025-08-15T07:32:00
7462,Art Expo,Taste360,66,8.48,559.68,2025-08-16,2025-08-16T16:26:00
8810,Startup Pitch,Taste360,49,35.15,1722.35,2025-08-16,2025-08-16T07:30:00
2178,Art Expo,KenyaLive,159,55.42,8811.78,2025-08-16,2025-08-16T23:04:00
1377,Tech Conference,ArtWorld,105,16.94,1778.7,2025-08-16,2025-08-16T00:26:00
1242,Music Fest,Taste360,242,21.13,5113.46,2025-08-17,2025-08-17T22:30:00
2190,Music Fest,Taste360,143,67.93,9713.99,2025-08-17,2025-08-17T17:40:00
7261,Food Fair,GameOn,42,30.32,1273.44,2025-08-17,2025-08-17T00:25:00
6581,Food Fair,KenyaLive,69,5.03,347.07,2025-08-17,2025-08-17T07:55:00
3237,Startup Pitch,StartupHub,26,81.42,2116.92,2025-08-18,2025-08-18T16:26:00
5506,Food Fair,InnovateAfrica,294,97.93,28791.42,2025-08-18,2025-08-18T16:00:00
5649,Food Fair,InnovateAfrica,55,49.68,2732.4,2025-08-18,2025-08-18T09:21:00
7234,Food Fair,ArtWorld,50,46.48,2324.0,2025-08-18,2025-08-18T20:55:00
8629,Food Fair,GameOn,57,52.0,2964.0,2025-08-18,2025-08-18T19:00:00
3332,Music Fest,StartupHub,47,99.77,4689.19,2025-08-18,2025-08-18T10:20:00
1444,Food Fair,GameOn,143,21.89,3130.27,2025-08-19,2025-08-19T10:42:00
1102,Startup Pitch,InnovateAfrica,34,72.34,2459.56,2025-08-19,2025-08-19T06:46:00
2200,Art Expo,KenyaLive,140,94.75,13265.0,2025-08-19,2025-08-19T02:06:00
4135,Art Expo,ArtWorld,210,25.27,5306.7,2025-08-19,2025-08-19T08:52:00
8118,Music Fest,KenyaLive,170,88.15,14985.5,2025-08-19,2025-08-19T19:59:00
8293,Gaming Convention,Taste360,181,50.4,9122.4,2025-08-20,2025-08-20T05:59:00
3524,Gaming Convention,KenyaLive,193,99.18,19141.74,2025-08-20,2025-08-20T03:47:00
5906,Startup Pitch,KenyaLive,33,52.88,1745.04,2025-08-20,2025-08-20T13:49:00
2954,Food Fair,StartupHub,225,47.63,10716.75,2025-08-20,2025-08-20T23:43:00
8670,Tech Conference,Taste360,200,44.38,8876.0,2025-08-20,2025-08-20T00:24:00
9641,Startup Pitch,Taste360,146,70.08,10231.68,2025-08-20,2025-08-20T09:43:00
5559,Gaming Convention,Taste360,235,62.56,14701.6,2025-08-21,2025-08-21T07:28:00
8354,Food Fair,InnovateAfrica,239,32.23,7702.97,2025-08-21,2025-08-21T03:50:00
4910,Music Fest,Taste360,239,52.83,12626.37,2025-08-21,2025-08-21T03:39:00
4169,Startup Pitch,GameOn,107,75.94,8125.58,2025-08-21,2025-08-21T03:06:00
6415,Startup Pitch,Taste360,104,62.64,6514.56,2025-08-22,2025-08-22T21:54:00
5807,Food Fair,InnovateAfrica,18,9.11,163.98,2025-08-22,2025-08-22T06:04:00
6369,Gaming Convention,ArtWorld,288,59.46,17124.48,2025-08-22,2025-08-22T15:42:00
1180,Food Fair,KenyaLive,246,17.51,4307.46,2025-08-22,2025-08-22T12:48:00
8383,Art Expo,GameOn,70,23.16,1621.2,2025-08-22,2025-08-22T13:58:00
3098,Art Expo,Taste360,46,76.88,3536.48,2025-08-22,2025-08-22T11:46:00
1584,Tech Conference,GameOn,155,38.08,5902.4,2025-08-23,2025-08-23T05:08:00
8280,Startup Pitch,InnovateAfrica,49,18.49,906.01,2025-08-23,2025-08-23T13:35:00
7180,Startup Pitch,GameOn,160,56.6,9056.0,2025-08-23,2025-08-23T02:13:00
1888,Startup Pitch,GameOn,139,44.41,6172.99,2025-08-23,2025-08-23T04:07:00
8615,Food Fair,InnovateAfrica,216,72.07,15567.12,2025-08-23,2025-08-23T07:56:00
3417,Tech Conference,ArtWorld,134,88.58,11869.72,2025-08-23,2025-08-23T21:54:00
6347,Gaming Convention,ArtWorld,11,11.7,128.7,2025-08-24,2025-08-24T10:01:00
2771,Startup Pitch,KenyaLive,207,19.03,3939.21,2025-08-24,2025-08-24T22:03:00
9002,Tech Conference,KenyaLive,277,73.81,20445.37,2025-08-24,2025-08-24T07:54:00
3143,Tech Conference,KenyaLive,147,84.55,12428.85,2025-08-25,2025-08-25T08:05:00
2594,Music Fest,GameOn,267,77.63,20727.21,2025-08-25,2025-08-25T11:07:00
8934,Art Expo,GameOn,97,28.65,2779.05,2025-08-25,2025-08-25T08:03:00
2449,Art Expo,KenyaLive,245,50.62,12401.9,2025-08-26,2025-08-26T02:47:00
6658,Gaming Convention,ArtWorld,241,6.91,1665.31,2025-08-26,2025-08-26T07:28:00
7479,Gaming Convention,KenyaLive,273,54.95,15001.35,2025-08-26,2025-08-26T14:17:00
6210,Art Expo,InnovateAfrica,156,76.98,12008.88,2025-08-26,2025-08-26T18:19:00
3711,Food Fair,KenyaLive,264,44.4,11721.6,2025-08-26,2025-08-26T00:27:00
